 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 1.1.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Fri Jan  2 13:31:19 2015
 Master node is hpcs03.local
 Number of processes =     3
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
   Guess   = HUCKEL      
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
   C         -0.0015285    -0.0031649    -0.0013796
   C         -0.0058732    -0.0046240     0.0035909
   C         -0.0039555     0.0001904     0.0070918
   C          0.0018914     0.0056053     0.0034025
   C          0.0037916     0.0077519     0.0012393
   O          0.0183867    -0.0194722    -0.0027906
   N         -0.0148604    -0.0032090    -0.0172963
   C         -0.0101030    -0.0674126     0.0116763
   O          0.0328885     0.0679854     0.0045781
   C         -0.0019636     0.0059053    -0.0034317
   C          0.0024542     0.0031382     0.0036369
   C         -0.0008070     0.0082830     0.0029247
   C         -0.0019076     0.0060985    -0.0032150
   C         -0.0010001    -0.0035203    -0.0070576
   C         -0.0023096    -0.0070188    -0.0031144
   C         -0.0281850     0.0293287    -0.0744580
   O         -0.0084414    -0.0297715     0.0705222
   C          0.0095185    -0.0026571     0.0063407
   C         -0.0089072    -0.0028411     0.0010406
   C         -0.0051935    -0.0042276     0.0056156
   C          0.0028255    -0.0020291     0.0050518
   C          0.0088747     0.0032321    -0.0017915
   C          0.0045050     0.0029644    -0.0056072
   C         -0.0090119    -0.0291837    -0.0023594
   C          0.0284381     0.0026084    -0.0212772
   H          0.0398193     0.0139276     0.0026999
   H          0.0316265    -0.0003742    -0.0163027
   H         -0.0204473    -0.0094439     0.0093018
   H          0.0132734    -0.0178575    -0.0166398
   H         -0.0271242     0.0118803     0.0130955
   H         -0.0197198    -0.0036629     0.0387390
   H          0.0099651     0.0147249     0.0072459
   H          0.0348497     0.0006547     0.0158926
   H         -0.0002493     0.0242222    -0.0091306
   H         -0.0069751    -0.0210652    -0.0178597
   H          0.0097634     0.0318720     0.0135045
   H          0.0049565    -0.0095504     0.0192420
   H          0.0111914     0.0229124    -0.0053917
   H          0.0048606    -0.0143565    -0.0190985
   H          0.0130416    -0.0078847    -0.0181762
   H         -0.0189793     0.0243969     0.0010497
   H          0.0172872    -0.0025163     0.0093621
   H          0.0171451     0.0138296     0.0004632
   H         -0.0003809    -0.0195651    -0.0182770
   H         -0.0008363    -0.0137100     0.0226776
   H          0.0079522     0.0057745     0.0206586
   H          0.0172138     0.0083086    -0.0224297
   H         -0.0138905    -0.0218651    -0.0017101
   H         -0.0064631     0.0127517    -0.0236986
   H          0.0100105     0.0356436     0.0115158
   H          0.0053746     0.0149755     0.0103938
   H          0.0122357     0.0115391    -0.0054832
   H          0.0076252    -0.0024454    -0.0156769
   H         -0.0045200    -0.0136403    -0.0097763
   H         -0.0155547    -0.0127648     0.0087222
   H         -0.0198262     0.0040895    -0.0016061
   H          0.0000199     0.0018627    -0.0034167
   H         -0.0042315    -0.0039422    -0.0168961
   H          0.0008165    -0.0167438    -0.0064068
   H          0.0052040    -0.0134621     0.0108353
   H          0.0046051     0.0033669     0.0171092
   H         -0.0006210     0.0191389     0.0077226
   H          0.0213741     0.0030931     0.0015351
   H          0.0081280     0.0089857    -0.0133323
   H         -0.0095437     0.0054415    -0.0145072
   H         -0.0178945    -0.0035914    -0.0010206
   H         -0.0098472    -0.0103816     0.0152195
   H          0.0193879    -0.0062648     0.0119909
   H         -0.0150258     0.0126360     0.0120351
   H          0.0012696     0.0050881    -0.0231656
   H         -0.0089590    -0.0317451    -0.0015853
   H         -0.0172430     0.0156257    -0.0074358
   H          0.0125060     0.0052182     0.0224354
   C          0.0354327    -0.0016249    -0.0234403
   H         -0.0199618     0.0044686    -0.0199636
   H          0.0081338     0.0203000     0.0186836
   H         -0.0061347    -0.0245787     0.0118190
 ----------------------------------------------------
 Maximum gradient =   0.10237698  RMS gradient =   0.02130888

  -------------------
    MO coefficients
  -------------------
 
                        206        207        208        209        210
                      -0.4633    -0.4592    -0.4552    -0.4507    -0.4483
    1   1 C  S        -0.0046     0.0011     0.0013    -0.0004     0.0008
    2        S         0.0094    -0.0006    -0.0035     0.0025    -0.0038
    3        Px        0.0335    -0.0703     0.0319     0.0092     0.0296
    4        Py       -0.0094     0.0174    -0.0123    -0.0408    -0.0481
    5        Pz        0.0212    -0.0598     0.0413    -0.0474    -0.0083
    6        S         0.0129    -0.0152     0.0077    -0.0139    -0.0006
    7        Px        0.0183    -0.0412     0.0155     0.0088     0.0199
    8        Py       -0.0087     0.0016     0.0015    -0.0406    -0.0305
    9        Pz        0.0049    -0.0159     0.0161    -0.0332    -0.0161
   10        Dxx       0.0000     0.0007    -0.0007    -0.0012    -0.0017
   11        Dyy       0.0002     0.0017    -0.0016     0.0036     0.0014
   12        Dzz       0.0002    -0.0025     0.0025    -0.0017     0.0001
   13        Dxy       0.0010    -0.0014     0.0017    -0.0032    -0.0011
   14        Dxz       0.0004    -0.0030     0.0019    -0.0037    -0.0026
   15        Dyz       0.0023    -0.0054     0.0028     0.0021     0.0044
   16   2 C  S         0.0016     0.0022    -0.0049     0.0100     0.0027
   17        S        -0.0025    -0.0091     0.0142    -0.0208    -0.0020
   18        Px       -0.0347     0.1130    -0.0840     0.0247    -0.0309
   19        Py       -0.0218     0.0089     0.0239    -0.0138     0.0205
   20        Pz       -0.0029     0.0023     0.0101     0.0318     0.0320
   21        S        -0.0054     0.0035    -0.0017    -0.0346    -0.0216
   22        Px       -0.0289     0.0695    -0.0466     0.0025    -0.0261
   23        Py       -0.0024     0.0172    -0.0089    -0.0063     0.0042
   24        Pz       -0.0062    -0.0144     0.0188     0.0031     0.0111
   25        Dxx      -0.0015     0.0073    -0.0070    -0.0027    -0.0056
   26        Dyy      -0.0022    -0.0061     0.0086     0.0021     0.0056
   27        Dzz       0.0037    -0.0011    -0.0022     0.0012     0.0005
   28        Dxy       0.0012    -0.0016     0.0011    -0.0007     0.0012
   29        Dxz       0.0034    -0.0106     0.0082    -0.0018     0.0026
   30        Dyz       0.0004     0.0000    -0.0002    -0.0022    -0.0003
   31   3 C  S         0.0015     0.0044    -0.0073    -0.0095    -0.0067
   32        S        -0.0013    -0.0082     0.0116     0.0204     0.0137
   33        Px        0.0261    -0.0465     0.0578    -0.0126     0.0530
   34        Py        0.0155     0.0194    -0.0421     0.0159    -0.0279
   35        Pz        0.0270     0.0122    -0.0355    -0.0047    -0.0132
   36        S        -0.0197    -0.0284     0.0631     0.0130     0.0204
   37        Px        0.0136    -0.0227     0.0382    -0.0128     0.0398
   38        Py        0.0157     0.0037    -0.0333     0.0045    -0.0223
   39        Pz        0.0136     0.0278    -0.0368    -0.0057    -0.0197
   40        Dxx       0.0022     0.0005    -0.0025     0.0005     0.0014
   41        Dyy      -0.0013    -0.0002     0.0025    -0.0005     0.0017
   42        Dzz      -0.0011    -0.0010     0.0016    -0.0003    -0.0023
   43        Dxy       0.0020    -0.0039     0.0017     0.0014     0.0015
   44        Dxz       0.0024    -0.0035     0.0049    -0.0045     0.0034
   45        Dyz      -0.0002    -0.0003     0.0018    -0.0031     0.0017
   46   4 C  S         0.0039    -0.0034    -0.0013     0.0093     0.0144
   47        S        -0.0048     0.0067     0.0062    -0.0226    -0.0305
   48        Px        0.0007    -0.0146    -0.0502     0.1070     0.0487
   49        Py        0.0260     0.0278    -0.0230    -0.0112     0.0056
   50        Pz        0.0126     0.0081    -0.0223     0.0587     0.0207
   51        S        -0.0388     0.0201    -0.0135    -0.0358    -0.0545
   52        Px        0.0004    -0.0178    -0.0384     0.0768     0.0187
   53        Py        0.0116     0.0072     0.0010    -0.0050     0.0003
   54        Pz        0.0209     0.0161    -0.0227     0.0581     0.0156
   55        Dxx       0.0014     0.0014    -0.0067     0.0069     0.0011
   56        Dyy      -0.0003    -0.0006     0.0051    -0.0035     0.0012
   57        Dzz      -0.0009     0.0005     0.0003    -0.0031    -0.0033
   58        Dxy       0.0000    -0.0001    -0.0037     0.0073     0.0019
   59        Dxz       0.0010    -0.0008     0.0016     0.0013     0.0022
   60        Dyz      -0.0001    -0.0004     0.0005    -0.0051    -0.0011
   61   5 C  S        -0.0089    -0.0101     0.0152    -0.0127    -0.0083
   62        S         0.0171     0.0217    -0.0317     0.0248     0.0164
   63        Px       -0.0498    -0.0342     0.0600    -0.0965    -0.0490
   64        Py       -0.0194     0.0215    -0.0155    -0.0384    -0.0331
   65        Pz       -0.0210    -0.0498     0.0772    -0.0805    -0.0253
   66        S         0.0549     0.0503    -0.0687     0.0736     0.0292
   67        Px       -0.0192    -0.0144     0.0320    -0.0393    -0.0187
   68        Py       -0.0025     0.0172    -0.0213     0.0021    -0.0137
   69        Pz       -0.0038    -0.0317     0.0541    -0.0340    -0.0116
   70        Dxx      -0.0009    -0.0035     0.0038    -0.0018     0.0018
   71        Dyy       0.0014     0.0008    -0.0008     0.0010    -0.0003
   72        Dzz       0.0006     0.0039    -0.0047     0.0036    -0.0006
   73        Dxy       0.0014    -0.0005    -0.0007     0.0020     0.0018
   74        Dxz       0.0007     0.0025    -0.0047     0.0021     0.0005
   75        Dyz      -0.0033    -0.0031     0.0060    -0.0080    -0.0048
   76   6 C  S         0.0034     0.0016    -0.0027     0.0001     0.0008
   77        S        -0.0069     0.0028     0.0033    -0.0055    -0.0094
   78        Px        0.0301     0.0246    -0.0247     0.0405     0.0173
   79        Py        0.0341    -0.0534     0.0190     0.0465     0.0637
   80        Pz        0.0061     0.0402    -0.0610     0.0695     0.0255
   81        S        -0.0074    -0.0106     0.0000     0.0418     0.0312
   82        Px        0.0093     0.0125    -0.0061     0.0098    -0.0003
   83        Py        0.0162    -0.0460     0.0234     0.0292     0.0458
   84        Pz        0.0008     0.0100    -0.0225     0.0359     0.0156
   85        Dxx       0.0032    -0.0005    -0.0022     0.0058     0.0047
   86        Dyy       0.0001     0.0057    -0.0054     0.0046     0.0008
   87        Dzz      -0.0037    -0.0047     0.0077    -0.0126    -0.0069
   88        Dxy       0.0029     0.0020    -0.0019     0.0034     0.0018
   89        Dxz       0.0015    -0.0005     0.0017    -0.0041    -0.0025
   90        Dyz       0.0010    -0.0034     0.0016     0.0026     0.0041
   91   7 C  S        -0.0018     0.0039    -0.0062     0.0077    -0.0134
   92        S         0.0025    -0.0067     0.0164    -0.0184     0.0294
   93        Px        0.0031    -0.0164     0.0805    -0.0393     0.0667
   94        Py       -0.0085    -0.0316     0.0295     0.0474     0.0906
   95        Pz        0.0044    -0.0134    -0.0493     0.0174     0.0144
   96        S         0.0233    -0.0190    -0.0033    -0.0225     0.0458
   97        Px        0.0043     0.0033     0.0383    -0.0390     0.0493
   98        Py       -0.0057    -0.0115     0.0117     0.0120     0.0578
   99        Pz       -0.0080     0.0084    -0.0408    -0.0073     0.0072
  100        Dxx      -0.0001     0.0016    -0.0024     0.0004     0.0027
  101        Dyy       0.0011    -0.0004     0.0053    -0.0063     0.0031
  102        Dzz      -0.0001    -0.0014    -0.0034     0.0063    -0.0056
  103        Dxy      -0.0019    -0.0056     0.0040     0.0051     0.0101
  104        Dxz      -0.0013     0.0047     0.0015    -0.0006     0.0018
  105        Dyz      -0.0017    -0.0018     0.0031     0.0006     0.0059
  106   8 C  S        -0.0035     0.0038    -0.0060     0.0164    -0.0020
  107        S         0.0067    -0.0080     0.0155    -0.0362     0.0036
  108        Px       -0.0114     0.0144    -0.0190     0.0177    -0.0252
  109        Py       -0.0025     0.0067     0.0070    -0.0509    -0.0142
  110        Pz       -0.0440     0.0396    -0.0189    -0.0007    -0.0169
  111        S         0.0144    -0.0151     0.0101    -0.0614     0.0031
  112        Px       -0.0072     0.0114    -0.0102    -0.0049    -0.0216
  113        Py       -0.0170     0.0084     0.0199    -0.0321    -0.0123
  114        Pz       -0.0245     0.0205    -0.0040    -0.0084    -0.0076
  115        Dxx       0.0048    -0.0027     0.0008     0.0027     0.0011
  116        Dyy      -0.0058     0.0042    -0.0023    -0.0046    -0.0050
  117        Dzz       0.0007    -0.0012     0.0023     0.0012     0.0030
  118        Dxy       0.0004    -0.0009     0.0017    -0.0035     0.0009
  119        Dxz       0.0013    -0.0010     0.0019     0.0010     0.0043
  120        Dyz       0.0008    -0.0013     0.0014    -0.0039    -0.0025
  121   9 C  S         0.0092    -0.0018    -0.0047    -0.0011    -0.0052
  122        S        -0.0151     0.0023     0.0096     0.0016     0.0142
  123        Px       -0.0456     0.0294    -0.0364     0.0011    -0.0669
  124        Py        0.0256     0.0296    -0.0545    -0.0086    -0.1015
  125        Pz       -0.0260     0.0983    -0.0072     0.0037    -0.1075
  126        S        -0.0643     0.0090     0.0216     0.0047     0.0031
  127        Px       -0.0230     0.0174    -0.0240    -0.0023    -0.0349
  128        Py        0.0183     0.0298    -0.0452    -0.0218    -0.0667
  129        Pz       -0.0090     0.0533    -0.0074     0.0024    -0.0626
  130        Dxx       0.0018    -0.0045    -0.0025    -0.0006     0.0020
  131        Dyy       0.0048    -0.0034     0.0044    -0.0009     0.0087
  132        Dzz      -0.0053     0.0073    -0.0023     0.0003    -0.0099
  133        Dxy      -0.0068     0.0000     0.0046     0.0020     0.0070
  134        Dxz       0.0036     0.0081     0.0009     0.0001    -0.0078
  135        Dyz      -0.0031    -0.0005     0.0016    -0.0010     0.0011
  136  10 O  S         0.0000    -0.0016     0.0076    -0.0007    -0.0027
  137        S         0.0013     0.0000    -0.0144     0.0055     0.0007
  138        Px        0.0126    -0.0616     0.0636     0.1059    -0.1484
  139        Py        0.0491     0.0979    -0.0507    -0.1001    -0.2172
  140        Pz       -0.0117     0.1079    -0.0661    -0.0716     0.0202
  141        S        -0.0077     0.0298    -0.0581    -0.0229     0.0498
  142        Px        0.0078    -0.0459     0.0508     0.0886    -0.1383
  143        Py        0.0413     0.0853    -0.0448    -0.0850    -0.1878
  144        Pz       -0.0102     0.0946    -0.0551    -0.0662     0.0122
  145        Dxx       0.0008    -0.0015     0.0031    -0.0014     0.0018
  146        Dyy      -0.0001    -0.0033     0.0021     0.0037    -0.0005
  147        Dzz       0.0001     0.0028    -0.0025    -0.0001    -0.0045
  148        Dxy      -0.0010    -0.0021     0.0006     0.0020     0.0070
