 ****************************************
    Scalable Molecular Analysis Solver
      for High performance computing
            SMASH Version 0.1
          written by K. ISHIMURA
 ****************************************

 The job started at Thu Jun 19 23:23:08 2014
 Master node is hpcs01.local
 Number of processes =     1
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
   C         -0.0019636     0.0059053    -0.0034317
   C          0.0024542     0.0031382     0.0036369
   C         -0.0008070     0.0082830     0.0029247
   C         -0.0019076     0.0060985    -0.0032150
   C         -0.0010001    -0.0035203    -0.0070576
   C         -0.0023096    -0.0070188    -0.0031144
   C         -0.0281850     0.0293287    -0.0744580
   O         -0.0084414    -0.0297715     0.0705222
   C          0.0095185    -0.0026571     0.0063407
   C         -0.0089072    -0.0028411     0.0010406
   C         -0.0051935    -0.0042276     0.0056156
   C          0.0028255    -0.0020291     0.0050518
   C          0.0088747     0.0032321    -0.0017915
   C          0.0045050     0.0029644    -0.0056072
   C         -0.0090119    -0.0291837    -0.0023594
   C          0.0284381     0.0026084    -0.0212772
   H          0.0398193     0.0139276     0.0026999
   H          0.0316265    -0.0003742    -0.0163027
   H         -0.0204473    -0.0094439     0.0093018
   H          0.0132734    -0.0178575    -0.0166398
   H         -0.0271242     0.0118803     0.0130955
   H         -0.0197198    -0.0036629     0.0387390
   H          0.0099651     0.0147249     0.0072459
   H          0.0348497     0.0006547     0.0158926
   H         -0.0002493     0.0242222    -0.0091306
   H         -0.0069751    -0.0210652    -0.0178597
   H          0.0097634     0.0318720     0.0135045
   H          0.0049565    -0.0095504     0.0192420
   H          0.0111914     0.0229124    -0.0053917
   H          0.0048606    -0.0143565    -0.0190985
   H          0.0130416    -0.0078847    -0.0181762
   H         -0.0189793     0.0243969     0.0010497
   H          0.0172872    -0.0025163     0.0093621
   H          0.0171451     0.0138296     0.0004632
   H         -0.0003809    -0.0195651    -0.0182770
   H         -0.0008363    -0.0137100     0.0226776
   H          0.0079522     0.0057745     0.0206586
   H          0.0172138     0.0083086    -0.0224297
   H         -0.0138905    -0.0218651    -0.0017101
   H         -0.0064631     0.0127517    -0.0236986
   H          0.0100105     0.0356436     0.0115158
   H          0.0053746     0.0149755     0.0103938
   H          0.0122357     0.0115391    -0.0054832
   H          0.0076252    -0.0024454    -0.0156769
   H         -0.0045200    -0.0136403    -0.0097763
   H         -0.0155547    -0.0127648     0.0087222
   H         -0.0198262     0.0040895    -0.0016061
   H          0.0000199     0.0018627    -0.0034167
   H         -0.0042315    -0.0039422    -0.0168961
   H          0.0008165    -0.0167438    -0.0064068
   H          0.0052040    -0.0134621     0.0108353
   H          0.0046051     0.0033669     0.0171092
   H         -0.0006210     0.0191389     0.0077226
   H          0.0213741     0.0030931     0.0015351
   H          0.0081280     0.0089857    -0.0133323
   H         -0.0095437     0.0054415    -0.0145072
   H         -0.0178945    -0.0035914    -0.0010206
   H         -0.0098472    -0.0103816     0.0152195
   H          0.0193879    -0.0062648     0.0119909
   H         -0.0150258     0.0126360     0.0120351
   H          0.0012696     0.0050881    -0.0231656
   H         -0.0089590    -0.0317451    -0.0015853
   H         -0.0172430     0.0156257    -0.0074358
   H          0.0125060     0.0052182     0.0224354
   C          0.0354327    -0.0016249    -0.0234403
   H         -0.0199618     0.0044686    -0.0199636
   H          0.0081338     0.0203000     0.0186836
   H         -0.0061347    -0.0245787     0.0118190
 ----------------------------------------------------
 Maximum gradient =   0.10237698  RMS gradient =   0.02130888

-----------------
 MO coefficients
-----------------
 
                          1          2          3          4          5
                     -20.6352   -20.6263   -20.6173   -20.6103   -20.6085
    1   1 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
    2        S         0.0000     0.0000     0.0000     0.0000     0.0000
    3        Px        0.0000     0.0000     0.0000     0.0000     0.0000
    4        Py        0.0000     0.0000     0.0000     0.0000     0.0000
    5        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
    6        S         0.0000     0.0000     0.0002     0.0000     0.0001
    7        Px        0.0000     0.0001    -0.0001     0.0000     0.0000
    8        Py        0.0000     0.0000     0.0000     0.0000     0.0000
    9        Pz        0.0000     0.0000    -0.0002     0.0000    -0.0001
   10        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
   11        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
   12        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
   13        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
   14        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
   15        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
   16   2 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
   17        S         0.0000     0.0000     0.0000     0.0000     0.0000
   18        Px        0.0000     0.0000     0.0000     0.0000     0.0000
   19        Py        0.0000     0.0000     0.0000     0.0000     0.0000
   20        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
   21        S         0.0001     0.0001     0.0001     0.0000     0.0000
   22        Px        0.0000     0.0000     0.0000     0.0000     0.0000
   23        Py        0.0000     0.0001    -0.0004     0.0000     0.0000
   24        Pz        0.0000     0.0001     0.0003     0.0000     0.0000
   25        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
   26        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
   27        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
   28        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
   29        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
   30        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
   31   3 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
   32        S         0.0000     0.0000     0.0000     0.0000     0.0000
   33        Px        0.0000     0.0000     0.0000     0.0000     0.0000
   34        Py        0.0000     0.0000     0.0000     0.0000     0.0000
   35        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
   36        S        -0.0001    -0.0001    -0.0002     0.0000     0.0001
   37        Px       -0.0002     0.0002    -0.0002     0.0000     0.0000
   38        Py        0.0000     0.0002    -0.0002     0.0000    -0.0001
   39        Pz        0.0000    -0.0001    -0.0004     0.0000     0.0000
   40        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
   41        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
   42        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
   43        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
   44        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
   45        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
   46   4 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
   47        S         0.0000     0.0000     0.0000     0.0000     0.0001
   48        Px        0.0000     0.0000     0.0000     0.0000     0.0000
   49        Py        0.0000     0.0000     0.0000     0.0000     0.0000
   50        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
   51        S         0.0005    -0.0001     0.0004     0.0000    -0.0001
   52        Px        0.0002     0.0000     0.0000     0.0000     0.0001
   53        Py        0.0000     0.0000     0.0008     0.0000     0.0001
   54        Pz       -0.0001    -0.0002     0.0002     0.0000     0.0001
   55        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
   56        Dyy       0.0000     0.0000    -0.0001     0.0000     0.0000
   57        Dzz       0.0000     0.0000    -0.0001     0.0000     0.0000
   58        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
   59        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
   60        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
   61   5 C  S         0.0000     0.0000    -0.0001     0.0000     0.0000
   62        S         0.0000     0.0000    -0.0001     0.0000     0.0000
   63        Px        0.0000     0.0000     0.0003     0.0000     0.0000
   64        Py        0.0000     0.0000    -0.0001     0.0000     0.0000
   65        Pz        0.0000     0.0000    -0.0001     0.0000     0.0000
   66        S        -0.0002    -0.0001     0.0014     0.0000     0.0006
   67        Px        0.0000     0.0000     0.0001     0.0000     0.0001
   68        Py        0.0000    -0.0001    -0.0007     0.0000    -0.0001
   69        Pz       -0.0001    -0.0001     0.0001     0.0000    -0.0002
   70        Dxx       0.0000     0.0000     0.0001     0.0000     0.0000
   71        Dyy       0.0000     0.0000    -0.0001     0.0000     0.0000
   72        Dzz       0.0000     0.0000    -0.0001     0.0000     0.0000
   73        Dxy       0.0000     0.0000    -0.0001     0.0000     0.0000
   74        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
   75        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
   76   6 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
   77        S         0.0000     0.0000     0.0001     0.0000     0.0000
   78        Px        0.0000     0.0000     0.0000     0.0000     0.0000
   79        Py        0.0000     0.0000     0.0000     0.0000     0.0000
   80        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
   81        S         0.0001     0.0001    -0.0009     0.0000    -0.0001
   82        Px        0.0000    -0.0001    -0.0004     0.0000    -0.0001
   83        Py        0.0000     0.0000     0.0001     0.0000     0.0001
   84        Pz        0.0000     0.0000     0.0002     0.0000     0.0001
   85        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
   86        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
   87        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
   88        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
   89        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
   90        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
   91   7 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
   92        S         0.0000     0.0000     0.0000     0.0000     0.0001
   93        Px        0.0000     0.0000     0.0000     0.0000    -0.0002
   94        Py        0.0000     0.0000     0.0000     0.0000     0.0000
   95        Pz        0.0000     0.0000     0.0000     0.0000    -0.0003
   96        S        -0.0001     0.0000    -0.0005     0.0000     0.0006
   97        Px       -0.0001    -0.0002    -0.0002     0.0000    -0.0004
   98        Py        0.0000    -0.0001     0.0001     0.0000     0.0001
   99        Pz       -0.0001     0.0000    -0.0001     0.0000     0.0000
  100        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  101        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  102        Dzz       0.0000     0.0000     0.0000     0.0000     0.0001
  103        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  104        Dxz       0.0000     0.0000     0.0000     0.0000     0.0001
  105        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  106   8 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  107        S         0.0000    -0.0001    -0.0001     0.0000     0.0000
  108        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  109        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  110        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  111        S         0.0002     0.0003     0.0006     0.0000    -0.0001
  112        Px        0.0000    -0.0001    -0.0002     0.0000     0.0000
  113        Py       -0.0001     0.0003     0.0001     0.0000     0.0000
  114        Pz       -0.0001     0.0003    -0.0003     0.0000     0.0001
  115        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  116        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  117        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  118        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  119        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  120        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  121   9 C  S         0.0000     0.0000     0.0000     0.0000     0.0000
  122        S         0.0000     0.0000     0.0000     0.0000     0.0001
  123        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  124        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  125        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
  126        S        -0.0002    -0.0001    -0.0002     0.0001     0.0000
  127        Px        0.0001    -0.0002    -0.0002     0.0000     0.0004
  128        Py       -0.0003    -0.0003     0.0000     0.0000     0.0000
  129        Pz        0.0002     0.0000     0.0001     0.0000     0.0002
  130        Dxx       0.0000     0.0000     0.0000     0.0000     0.0000
  131        Dyy       0.0000     0.0000     0.0000     0.0000     0.0000
  132        Dzz       0.0000     0.0000     0.0000     0.0000     0.0000
  133        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  134        Dxz       0.0000     0.0000     0.0000     0.0000     0.0000
  135        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  136  10 O  S         0.0000     0.0000     0.0000     0.0000     0.9946
  137        S         0.0000     0.0000     0.0000     0.0000     0.0213
  138        Px        0.0000     0.0000     0.0000     0.0000    -0.0006
  139        Py        0.0000     0.0000     0.0000     0.0000    -0.0002
  140        Pz        0.0000     0.0000     0.0000     0.0000     0.0010
  141        S         0.0000    -0.0001     0.0000     0.0000     0.0037
  142        Px        0.0000     0.0000     0.0000     0.0000     0.0003
  143        Py        0.0000     0.0000     0.0000     0.0000     0.0001
  144        Pz        0.0000    -0.0001     0.0000     0.0000    -0.0009
  145        Dxx       0.0000     0.0000     0.0000     0.0000    -0.0043
  146        Dyy       0.0000     0.0000     0.0000     0.0000    -0.0040
  147        Dzz       0.0000     0.0000     0.0000     0.0000    -0.0042
  148        Dxy       0.0000     0.0000     0.0000     0.0000     0.0000
  149        Dxz       0.0000     0.0000     0.0000     0.0000    -0.0001
  150        Dyz       0.0000     0.0000     0.0000     0.0000     0.0000
  151  11 O  S         0.0000     0.0000     0.0000     0.0000    -0.0001
  152        S         0.0000     0.0000     0.0000     0.0000     0.0000
  153        Px        0.0000     0.0000     0.0000     0.0000     0.0000
  154        Py        0.0000     0.0000     0.0000     0.0000     0.0000
  155        Pz        0.0000     0.0000     0.0000     0.0000     0.0000
